suite_id,sample_id,code,value
31,3,10,9
31,4,10,9
31,5,10,9
31,6,10,9
31,7,10,9
31,8,10,9
31,9,10,9
32,1,10,9
32,10,10,9
32,2,10,9
32,3,10,9
32,4,10,9
32,5,10,9
32,6,10,9
32,7,10,9
32,8,10,9
32,9,10,9
33,1,10,9
33,10,10,9
33,2,10,9
33,3,10,9
33,4,10,9
33,5,10,9
33,6,10,9
33,7,10,9
33,8,10,9
33,9,10,9
34,1,10,9
34,10,10,9
34,2,10,9
34,3,10,9
34,4,10,9
34,5,10,9
34,6,10,9
34,7,10,9
34,8,10,9
34,9,10,9
35,1,10,9
35,10,10,9
35,2,10,9
35,3,10,9
35,4,10,9
35,5,10,9
35,6,10,9
35,7,10,9
35,8,10,9
35,9,10,9
36,1,10,9
36,10,10,9
36,2,10,9
36,3,10,9
36,4,10,9
36,5,10,9
36,6,10,9
36,7,10,9
36,8,10,9
36,9,10,9
37,1,10,9
37,10,10,9
37,2,10,9
37,3,10,9
37,4,10,9
37,5,10,9
37,6,10,9
37,7,10,9
37,8,10,9
37,9,10,9
38,1,10,9
38,10,10,9
38,2,10,9
38,3,10,9
38,4,10,9
38,5,10,9
38,6,10,9
38,7,10,9
38,8,10,9
38,9,10,9
39,1,10,9
39,10,10,9
39,2,10,9
39,3,10,9
39,4,10,9
39,5,10,9
39,6,10,9
39,7,10,9
39,8,10,9
39,9,10,9
4,1,10,9
4,10,10,9
4,2,10,9
4,3,10,9
4,4,10,9
4,5,10,9
4,6,10,9
4,7,10,9
4,8,10,9
4,9,10,9
40,1,10,9
40,10,10,9
40,2,10,9
40,3,10,9
40,4,10,9
40,5,10,9
40,6,10,9
40,7,10,9
40,8,10,9
40,9,10,9
41,1,10,9
41,10,10,9
41,2,10,9
41,3,10,9
41,4,10,9
41,5,10,9
41,6,10,9
41,7,10,9
41,8,10,9
41,9,10,9
42,1,10,9
42,10,10,9
42,2,10,9
42,3,10,9
42,4,10,9
42,5,10,9
42,6,10,9
42,7,10,9
42,8,10,9
42,9,10,9
43,1,10,9
43,10,10,9
43,2,10,9
43,3,10,9
43,4,10,9
43,5,10,9
43,6,10,9
43,7,10,9
43,8,10,9
43,9,10,9
44,1,10,9
44,10,10,9
44,2,10,9
44,3,10,9
44,4,10,9
44,5,10,9
44,6,10,9
44,7,10,9
44,8,10,9
44,9,10,9
45,1,10,9
45,10,10,9
45,2,10,9
45,3,10,9
45,4,10,9
45,5,10,9
45,6,10,9
45,7,10,9
45,8,10,9
45,9,10,9
46,1,10,9
46,10,10,9
46,2,10,9
46,3,10,9
46,4,10,9
46,5,10,9
46,6,10,9
46,7,10,9
46,8,10,9
46,9,10,9
47,1,10,9
47,10,10,9
47,2,10,9
47,3,10,9
47,4,10,9
47,5,10,9
47,6,10,9
47,7,10,9
47,8,10,9
47,9,10,9
48,1,10,9
48,10,10,9
48,2,10,9
48,3,10,9
48,4,10,9
48,5,10,9
48,6,10,9
48,7,10,9
48,8,10,9
48,9,10,9
49,1,10,9
49,10,10,9
49,2,10,9
49,3,10,9
49,4,10,9
49,5,10,9
49,6,10,9
49,7,10,9
49,8,10,9
49,9,10,9
5,1,10,9
5,10,10,9
5,2,10,9
5,3,10,9
5,4,10,9
5,5,10,9
5,6,10,9
5,7,10,9
5,8,10,9
5,9,10,9
50,1,10,9
50,10,10,9
50,2,10,9
50,3,10,9
50,4,10,9
50,5,10,9
50,6,10,9
50,7,10,9
50,8,10,9
50,9,10,9
51,1,10,9
51,10,10,9
51,2,10,9
51,3,10,9
51,4,10,9
51,5,10,9
51,6,10,9
51,7,10,9
51,8,10,9
51,9,10,9
52,1,10,9
52,10,10,9
52,2,10,9
52,3,10,9
52,4,10,9
52,5,10,9
52,6,10,9
52,7,10,9
52,8,10,9
52,9,10,9
53,1,10,9
53,10,10,9
53,2,10,9
53,3,10,9
53,4,10,9
53,5,10,9
53,6,10,9
53,7,10,9
53,8,10,9
53,9,10,9
54,1,10,9
54,10,10,9
54,2,10,9
54,3,10,9
54,4,10,9
54,5,10,9
54,6,10,9
54,7,10,9
54,8,10,9
54,9,10,9
55,1,10,9
55,10,10,9
55,2,10,9
55,3,10,9
55,4,10,9
55,5,10,9
55,6,10,9
55,7,10,9
55,8,10,9
55,9,10,9
56,1,10,9
56,10,10,9
56,2,10,9
56,3,10,9
56,4,10,9
56,5,10,9
56,6,10,9
56,7,10,9
56,8,10,9
56,9,10,9
57,1,10,9
57,10,10,9
57,2,10,9
57,3,10,9
57,4,10,9
57,5,10,9
57,6,10,9
57,7,10,9
57,8,10,9
57,9,10,9
58,1,10,9
58,10,10,9
58,2,10,9
58,3,10,9
58,4,10,9
58,5,10,9
58,6,10,9
58,7,10,9
58,8,10,9
58,9,10,9
59,1,10,9
59,10,10,9
59,2,10,9
59,3,10,9
59,4,10,9
59,5,10,9
59,6,10,9
59,7,10,9
59,8,10,9
59,9,10,9
6,1,10,9
6,10,10,9
6,2,10,9
6,3,10,9
6,4,10,9
6,5,10,9
6,6,10,9
6,7,10,9
6,8,10,9
6,9,10,9
60,1,10,9
60,10,10,9
60,2,10,9
60,3,10,9
60,4,10,9
60,5,10,9
60,6,10,9
60,7,10,9
60,8,10,9
60,9,10,9
61,1,10,9
61,10,10,9
61,2,10,9
61,3,10,9
61,4,10,9
61,5,10,9
61,6,10,9
61,7,10,9
61,8,10,9
61,9,10,9
62,1,10,9
62,10,10,9
62,2,10,9
62,3,10,9
62,4,10,9
62,5,10,9
62,6,10,9
62,7,10,9
62,8,10,9
62,9,10,9
63,1,10,9
63,10,10,9
63,2,10,9
63,3,10,9
63,4,10,9
63,5,10,9
63,6,10,9
63,7,10,9
63,8,10,9
63,9,10,9
64,1,10,9
64,10,10,9
64,2,10,9
64,3,10,9
64,4,10,9
64,5,10,9
64,6,10,9
64,7,10,9
64,8,10,9
64,9,10,9
65,1,10,9
65,10,10,9
65,2,10,9
65,3,10,9
65,4,10,9
65,5,10,9
65,6,10,9
65,7,10,9
65,8,10,9
65,9,10,9
66,1,10,9
66,10,10,9
66,2,10,9
66,3,10,9
66,4,10,9
66,5,10,9
66,6,10,9
66,7,10,9
66,8,10,9
66,9,10,9
67,1,10,9
67,10,10,9
67,2,10,9
67,3,10,9
67,4,10,9
67,5,10,9
67,6,10,9
67,7,10,9
67,8,10,9
67,9,10,9
68,1,10,9
68,10,10,9
68,2,10,9
68,3,10,9
68,4,10,9
68,5,10,9
68,6,10,9
68,7,10,9
68,8,10,9
68,9,10,9
69,1,10,9
69,10,10,9
69,2,10,9
69,3,10,9
69,4,10,9
69,5,10,9
69,6,10,9
69,7,10,9
69,8,10,9
69,9,10,9
7,1,10,9
7,10,10,9
7,2,10,9
7,3,10,9
7,4,10,9
7,5,10,9
7,6,10,9
7,7,10,9
7,8,10,9
7,9,10,9
70,1,10,9
70,10,10,9
70,2,10,9
70,3,10,9
70,4,10,9
70,5,10,9
70,6,10,9
70,7,10,9
70,8,10,9
70,9,10,9
71,1,10,9
71,10,10,9
71,2,10,9
71,3,10,9
71,4,10,9
71,5,10,9
71,6,10,9
71,7,10,9
71,8,10,9
71,9,10,9
72,1,10,9
72,10,10,9
72,2,10,9
72,3,10,9
72,4,10,9
72,5,10,9
72,6,10,9
72,7,10,9
72,8,10,9
72,9,10,9
73,1,10,9
73,10,10,9
73,2,10,9
73,3,10,9
73,4,10,9
73,5,10,9
73,6,10,9
73,7,10,9
73,8,10,9
73,9,10,9
74,1,10,9
74,10,10,9
74,2,10,9
74,3,10,9
74,4,10,9
74,5,10,9
74,6,10,9
74,7,10,9
74,8,10,9
74,9,10,9
75,1,10,9
75,10,10,9
75,2,10,9
75,3,10,9
75,4,10,9
75,5,10,9
75,6,10,9
75,7,10,9
75,8,10,9
75,9,10,9
76,1,10,9
76,10,10,9
76,2,10,9
76,3,10,9
76,4,10,9
76,5,10,9
76,6,10,9
76,7,10,9
76,8,10,9
76,9,10,9
77,1,10,9
77,10,10,9
77,2,10,9
77,3,10,9
77,4,10,9
77,5,10,9
77,6,10,9
77,7,10,9
77,8,10,9
77,9,10,9
78,1,10,9
78,10,10,9
78,2,10,9
78,3,10,9
78,4,10,9
78,5,10,9
78,6,10,9
78,7,10,9
78,8,10,9
78,9,10,9
79,1,10,9
79,10,10,9
79,2,10,9
79,3,10,9
79,4,10,9
79,5,10,9
79,6,10,9
79,7,10,9
79,8,10,9
79,9,10,9
8,1,10,9
8,10,10,9
8,2,10,9
8,3,10,9
8,4,10,9
8,5,10,9
8,6,10,9
8,7,10,9
8,8,10,9
8,9,10,9
80,1,10,9
80,10,10,9
80,2,10,9
80,3,10,9
80,4,10,9
80,5,10,9
80,6,10,9
80,7,10,9
80,8,10,9
80,9,10,9
81,1,10,9
81,10,10,9
81,2,10,9
81,3,10,9
81,4,10,9
81,5,10,9
81,6,10,9
81,7,10,9
81,8,10,9
81,9,10,9
82,1,10,9
82,10,10,9
82,2,10,9
82,3,10,9
82,4,10,9
82,5,10,9
82,6,10,9
82,7,10,9
82,8,10,9
82,9,10,9
83,1,10,9
83,10,10,9
83,2,10,9
83,3,10,9
83,4,10,9
83,5,10,9
83,6,10,9
83,7,10,9
83,8,10,9
83,9,10,9
84,1,10,9
84,10,10,9
84,2,10,9
84,3,10,9
84,4,10,9
84,5,10,9
84,6,10,9
84,7,10,9
84,8,10,9
84,9,10,9
85,1,10,9
85,10,10,9
85,2,10,9
85,3,10,9
85,4,10,9
85,5,10,9
85,6,10,9
85,7,10,9
85,8,10,9
85,9,10,9
86,1,10,9
86,10,10,9
86,2,10,9
86,3,10,9
86,4,10,9
86,5,10,9
86,6,10,9
86,7,10,9
86,8,10,9
86,9,10,9
87,1,10,9
87,10,10,9
87,2,10,9
87,3,10,9
87,4,10,9
87,5,10,9
87,6,10,9
87,7,10,9
87,8,10,9
87,9,10,9
88,1,10,9
88,10,10,9
88,2,10,9
88,3,10,9
88,4,10,9
88,5,10,9
88,6,10,9
88,7,10,9
88,8,10,9
88,9,10,9
89,1,10,9
89,10,10,9
89,2,10,9
89,3,10,9
89,4,10,9
89,5,10,9
89,6,10,9
89,7,10,9
89,8,10,9
89,9,10,9
9,1,10,9
9,10,10,9
9,2,10,9
9,3,10,9
9,4,10,9
9,5,10,9
9,6,10,9
9,7,10,9
9,8,10,9
9,9,10,9
90,1,10,9
90,10,10,9
90,2,10,9
90,3,10,9
90,4,10,9
90,5,10,9
90,6,10,9
90,7,10,9
90,8,10,9
90,9,10,9
91,1,10,9
91,10,10,9
91,2,10,9
91,3,10,9
91,4,10,9
91,5,10,9
91,6,10,9
91,7,10,9
91,8,10,9
91,9,10,9
92,1,10,9
92,10,10,9
92,2,10,9
92,3,10,9
92,4,10,9
92,5,10,9
92,6,10,9
92,7,10,9
92,8,10,9
92,9,10,9
93,1,10,9
93,10,10,9
93,2,10,9
93,3,10,9
93,4,10,9
93,5,10,9
93,6,10,9
93,7,10,9
93,8,10,9
93,9,10,9
94,1,10,9
94,10,10,9
94,2,10,9
94,3,10,9
94,4,10,9
94,5,10,9
94,6,10,9
94,7,10,9
94,8,10,9
94,9,10,9
95,1,10,9
95,10,10,9
95,2,10,9
95,3,10,9
95,4,10,9
95,5,10,9
95,6,10,9
95,7,10,9
95,8,10,9
95,9,10,9
96,1,10,9
96,10,10,9
96,2,10,9
96,3,10,9
96,4,10,9
96,5,10,9
96,6,10,9
96,7,10,9
96,8,10,9
96,9,10,9
97,1,10,9
97,10,10,9
97,2,10,9
97,3,10,9
97,4,10,9
97,5,10,9
97,6,10,9
97,7,10,9
97,8,10,9
97,9,10,9
98,1,10,9
98,10,10,9
98,2,10,9
98,3,10,9
98,4,10,9
98,5,10,9
98,6,10,9
98,7,10,9
98,8,10,9
98,9,10,9
99,1,10,9
99,10,10,9
99,2,10,9
99,3,10,9
99,4,10,9
99,5,10,9
99,6,10,9
99,7,10,9
99,8,10,9
99,9,10,9
1,1,11,10
1,10,11,10
1,2,11,10
1,3,11,10
1,4,11,10
1,5,11,10
1,6,11,10
1,7,11,10
1,8,11,10
1,9,11,10
10,1,11,10
10,10,11,10
10,2,11,10
10,3,11,10
10,4,11,10
10,5,11,10
10,6,11,10
10,7,11,10
10,8,11,10
10,9,11,10
100,1,11,10
100,10,11,10
100,2,11,10
100,3,11,10
100,4,11,10
100,5,11,10
100,6,11,10
100,7,11,10
100,8,11,10
100,9,11,10
11,1,11,10
11,10,11,10
11,2,11,10
11,3,11,10
11,4,11,10
11,5,11,10
11,6,11,10
11,7,11,10
11,8,11,10
11,9,11,10
12,1,11,10
12,10,11,10
12,2,11,10
12,3,11,10
12,4,11,10
12,5,11,10
12,6,11,10
12,7,11,10
12,8,11,10
12,9,11,10
13,1,11,10
13,10,11,10
13,2,11,10
13,3,11,10
13,4,11,10
13,5,11,10
13,6,11,10
13,7,11,10
13,8,11,10
13,9,11,10
14,1,11,10
14,10,11,10
14,2,11,10
14,3,11,10
14,4,11,10
14,5,11,10
14,6,11,10
14,7,11,10
14,8,11,10
14,9,11,10
15,1,11,10
15,10,11,10
15,2,11,10
15,3,11,10
15,4,11,10
15,5,11,10
15,6,11,10
15,7,11,10
15,8,11,10
15,9,11,10
16,1,11,10
16,10,11,10
16,2,11,10
16,3,11,10
16,4,11,10
16,5,11,10
16,6,11,10
16,7,11,10
16,8,11,10
16,9,11,10
17,1,11,10
17,10,11,10
17,2,11,10
17,3,11,10
17,4,11,10
17,5,11,10
17,6,11,10
17,7,11,10
17,8,11,10
17,9,11,10
18,1,11,10
18,10,11,10
18,2,11,10
18,3,11,10
18,4,11,10
18,5,11,10
18,6,11,10
18,7,11,10
18,8,11,10
18,9,11,10
19,1,11,10
19,10,11,10
19,2,11,10
19,3,11,10
19,4,11,10
19,5,11,10
19,6,11,10
19,7,11,10
19,8,11,10
19,9,11,10
2,1,11,10
2,10,11,10
2,2,11,10
2,3,11,10
2,4,11,10
2,5,11,10
2,6,11,10
2,7,11,10
2,8,11,10
2,9,11,10
20,1,11,10
20,10,11,10
20,2,11,10
20,3,11,10
20,4,11,10
20,5,11,10
20,6,11,10
20,7,11,10
20,8,11,10
20,9,11,10
21,1,11,10
21,10,11,10
21,2,11,10
21,3,11,10
21,4,11,10
21,5,11,10
21,6,11,10
21,7,11,10
21,8,11,10
21,9,11,10
22,1,11,10
22,10,11,10
22,2,11,10
22,3,11,10
22,4,11,10
22,5,11,10
22,6,11,10
22,7,11,10
22,8,11,10
22,9,11,10
23,1,11,10
23,10,11,10
23,2,11,10
23,3,11,10
23,4,11,10
23,5,11,10
23,6,11,10
23,7,11,10
23,8,11,10
23,9,11,10
24,1,11,10
24,10,11,10
24,2,11,10
24,3,11,10
24,4,11,10
24,5,11,10
24,6,11,10
24,7,11,10
24,8,11,10
24,9,11,10
25,1,11,10
25,10,11,10
25,2,11,10
25,3,11,10
25,4,11,10
25,5,11,10
25,6,11,10
25,7,11,10
25,8,11,10
25,9,11,10
26,1,11,10
26,10,11,10
26,2,11,10
26,3,11,10
26,4,11,10
26,5,11,10
26,6,11,10
26,7,11,10
26,8,11,10
26,9,11,10
27,1,11,10
27,10,11,10
27,2,11,10
27,3,11,10
27,4,11,10
27,5,11,10
27,6,11,10
27,7,11,10
27,8,11,10
27,9,11,10
28,1,11,10
28,10,11,10
28,2,11,10
28,3,11,10
28,4,11,10
28,5,11,10
28,6,11,10
28,7,11,10
28,8,11,10
28,9,11,10
29,1,11,10
29,10,11,10
29,2,11,10
29,3,11,10
29,4,11,10
29,5,11,10
29,6,11,10
29,7,11,10
29,8,11,10
29,9,11,10
3,1,11,10
3,10,11,10
3,2,11,10
3,3,11,10
3,4,11,10
3,5,11,10
3,6,11,10
3,7,11,10
3,8,11,10
3,9,11,10
30,1,11,10
30,10,11,10
30,2,11,10
30,3,11,10
30,4,11,10
30,5,11,10
30,6,11,10
30,7,11,10
30,8,11,10
30,9,11,10
31,1,11,10
31,10,11,10
31,2,11,10
31,3,11,10
31,4,11,10
31,5,11,10
31,6,11,10
31,7,11,10
31,8,11,10
31,9,11,10
32,1,11,10
32,10,11,10
32,2,11,10
32,3,11,10
32,4,11,10
32,5,11,10
32,6,11,10
32,7,11,10
32,8,11,10
32,9,11,10
33,1,11,10
33,10,11,10
33,2,11,10
33,3,11,10
33,4,11,10
33,5,11,10
33,6,11,10
33,7,11,10
33,8,11,10
33,9,11,10
34,1,11,10
34,10,11,10
34,2,11,10
34,3,11,10
34,4,11,10
34,5,11,10
34,6,11,10
34,7,11,10
34,8,11,10
34,9,11,10
35,1,11,10
35,10,11,10
35,2,11,10
35,3,11,10
35,4,11,10
35,5,11,10
35,6,11,10
35,7,11,10
35,8,11,10
35,9,11,10
36,1,11,10
36,10,11,10
36,2,11,10
36,3,11,10
36,4,11,10
36,5,11,10
36,6,11,10
36,7,11,10
36,8,11,10
36,9,11,10
37,1,11,10
37,10,11,10
37,2,11,10
37,3,11,10
37,4,11,10
37,5,11,10
37,6,11,10
37,7,11,10
37,8,11,10
37,9,11,10
38,1,11,10
38,10,11,10
38,2,11,10
38,3,11,10
38,4,11,10
38,5,11,10
38,6,11,10
38,7,11,10
38,8,11,10
38,9,11,10
39,1,11,10
39,10,11,10
39,2,11,10
39,3,11,10
39,4,11,10
39,5,11,10
39,6,11,10
39,7,11,10
39,8,11,10
39,9,11,10
4,1,11,10
4,10,11,10
4,2,11,10
4,3,11,10
4,4,11,10
4,5,11,10
4,6,11,10
4,7,11,10
4,8,11,10
4,9,11,10
40,1,11,10
40,10,11,10
40,2,11,10
40,3,11,10
40,4,11,10
40,5,11,10
40,6,11,10
40,7,11,10
40,8,11,10
40,9,11,10
41,1,11,10
41,10,11,10
41,2,11,10
41,3,11,10
41,4,11,10
41,5,11,10
41,6,11,10
41,7,11,10
41,8,11,10
41,9,11,10
42,1,11,10
42,10,11,10
42,2,11,10
42,3,11,10
42,4,11,10
42,5,11,10
42,6,11,10
42,7,11,10
42,8,11,10
42,9,11,10
43,1,11,10
43,10,11,10
43,2,11,10
43,3,11,10
43,4,11,10
43,5,11,10
43,6,11,10
43,7,11,10
43,8,11,10
43,9,11,10
44,1,11,10
44,10,11,10
44,2,11,10
44,3,11,10
44,4,11,10
44,5,11,10
44,6,11,10
44,7,11,10
44,8,11,10
44,9,11,10
45,1,11,10
45,10,11,10
45,2,11,10
45,3,11,10
45,4,11,10
45,5,11,10
45,6,11,10
45,7,11,10
45,8,11,10
45,9,11,10
46,1,11,10
46,10,11,10
46,2,11,10
46,3,11,10
46,4,11,10
46,5,11,10
46,6,11,10
46,7,11,10
46,8,11,10
46,9,11,10
47,1,11,10
47,10,11,10
47,2,11,10
47,3,11,10
47,4,11,10
47,5,11,10
47,6,11,10
47,7,11,10
47,8,11,10
47,9,11,10
48,1,11,10
48,10,11,10
48,2,11,10
48,3,11,10
48,4,11,10
48,5,11,10
48,6,11,10
48,7,11,10
48,8,11,10
48,9,11,10
49,1,11,10
49,10,11,10
49,2,11,10
49,3,11,10
49,4,11,10
49,5,11,10
49,6,11,10
49,7,11,10
49,8,11,10
49,9,11,10
5,1,11,10
5,10,11,10
5,2,11,10
5,3,11,10
5,4,11,10
5,5,11,10
5,6,11,10
5,7,11,10
5,8,11,10
5,9,11,10
50,1,11,10
50,10,11,10
50,2,11,10
50,3,11,10
50,4,11,10
50,5,11,10
50,6,11,10
50,7,11,10
50,8,11,10
50,9,11,10
51,1,11,10
51,10,11,10
51,2,11,10
51,3,11,10
51,4,11,10
51,5,11,10
51,6,11,10
51,7,11,10
51,8,11,10
51,9,11,10
52,1,11,10
52,10,11,10
52,2,11,10
52,3,11,10
52,4,11,10
52,5,11,10
52,6,11,10
52,7,11,10
52,8,11,10
52,9,11,10
53,1,11,10
53,10,11,10
53,2,11,10
53,3,11,10
53,4,11,10
53,5,11,10
53,6,11,10
53,7,11,10
53,8,11,10
53,9,11,10
54,1,11,10
54,10,11,10
54,2,11,10
54,3,11,10
54,4,11,10
54,5,11,10
54,6,11,10
54,7,11,10
54,8,11,10
54,9,11,10
55,1,11,10
55,10,11,10
55,2,11,10
55,3,11,10
55,4,11,10
55,5,11,10
55,6,11,10
55,7,11,10
55,8,11,10
55,9,11,10
56,1,11,10
56,10,11,10
56,2,11,10
56,3,11,10
56,4,11,10
56,5,11,10
56,6,11,10
56,7,11,10
56,8,11,10
56,9,11,10
57,1,11,10
57,10,11,10
57,2,11,10
57,3,11,10
57,4,11,10
57,5,11,10
57,6,11,10
57,7,11,10
57,8,11,10
57,9,11,10
58,1,11,10
58,10,11,10
58,2,11,10
58,3,11,10
58,4,11,10
58,5,11,10
58,6,11,10
58,7,11,10
58,8,11,10
58,9,11,10
59,1,11,10
59,10,11,10
59,2,11,10
59,3,11,10
59,4,11,10
59,5,11,10
59,6,11,10
59,7,11,10
59,8,11,10
59,9,11,10
6,1,11,10
6,10,11,10
6,2,11,10
6,3,11,10
6,4,11,10
6,5,11,10
6,6,11,10
6,7,11,10
6,8,11,10
6,9,11,10
60,1,11,10
60,10,11,10
60,2,11,10
60,3,11,10
60,4,11,10
60,5,11,10
60,6,11,10
60,7,11,10
60,8,11,10
60,9,11,10
61,1,11,10
61,10,11,10
61,2,11,10
61,3,11,10
61,4,11,10
61,5,11,10
61,6,11,10
61,7,11,10
61,8,11,10
61,9,11,10
62,1,11,10
62,10,11,10
62,2,11,10
62,3,11,10
62,4,11,10
62,5,11,10
62,6,11,10
62,7,11,10
62,8,11,10
62,9,11,10
63,1,11,10
63,10,11,10
63,2,11,10
63,3,11,10
63,4,11,10
63,5,11,10
63,6,11,10
63,7,11,10
63,8,11,10
63,9,11,10
64,1,11,10
64,10,11,10
64,2,11,10
64,3,11,10
64,4,11,10
64,5,11,10
64,6,11,10
64,7,11,10
64,8,11,10
64,9,11,10
65,1,11,10
65,10,11,10
65,2,11,10
65,3,11,10
65,4,11,10
65,5,11,10
65,6,11,10
65,7,11,10
65,8,11,10
65,9,11,10
66,1,11,10
66,10,11,10
66,2,11,10
66,3,11,10
66,4,11,10
66,5,11,10
66,6,11,10
66,7,11,10
66,8,11,10
66,9,11,10
67,1,11,10
67,10,11,10
67,2,11,10
67,3,11,10
67,4,11,10
67,5,11,10
67,6,11,10
67,7,11,10
67,8,11,10
67,9,11,10
68,1,11,10
68,10,11,10
68,2,11,10
68,3,11,10
68,4,11,10
68,5,11,10
68,6,11,10
68,7,11,10
68,8,11,10
68,9,11,10
69,1,11,10
69,10,11,10
69,2,11,10
69,3,11,10
69,4,11,10
69,5,11,10
69,6,11,10
69,7,11,10
69,8,11,10
69,9,11,10
7,1,11,10
7,10,11,10
7,2,11,10
7,3,11,10
7,4,11,10
7,5,11,10
7,6,11,10
7,7,11,10
7,8,11,10
7,9,11,10
70,1,11,10
70,10,11,10
70,2,11,10
70,3,11,10
70,4,11,10
70,5,11,10
70,6,11,10
70,7,11,10
70,8,11,10
70,9,11,10
71,1,11,10
71,10,11,10
71,2,11,10
71,3,11,10
71,4,11,10
71,5,11,10
71,6,11,10
71,7,11,10
71,8,11,10
71,9,11,10
72,1,11,10
72,10,11,10
72,2,11,10
72,3,11,10
72,4,11,10
72,5,11,10
72,6,11,10
72,7,11,10
72,8,11,10
72,9,11,10
73,1,11,10
73,10,11,10
73,2,11,10
73,3,11,10
73,4,11,10
73,5,11,10
73,6,11,10
73,7,11,10
73,8,11,10
73,9,11,10
74,1,11,10
74,10,11,10
74,2,11,10
74,3,11,10
74,4,11,10
74,5,11,10
74,6,11,10
74,7,11,10
74,8,11,10
74,9,11,10
75,1,11,10
75,10,11,10
75,2,11,10
75,3,11,10
75,4,11,10
75,5,11,10
75,6,11,10
75,7,11,10
75,8,11,10
75,9,11,10
76,1,11,10
76,10,11,10
76,2,11,10
76,3,11,10
76,4,11,10
76,5,11,10
